[20:33:56] info: 21_Feb_2022_20.33
[20:33:56] info: MQTT connection respone successfull
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:34:01] info: Init pose selected: 0, 0, 0
[10:45:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:31] error: Bad publish from request
[10:45:31] info: Outbox next point, x: 0 y: 0
[10:45:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:32] error: Bad publish from request
[10:45:32] info: Outbox next point, x: 0 y: 0
[10:45:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:33] error: Bad publish from request
[10:45:33] info: Outbox next point, x: 0 y: 0
[10:45:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:34] error: Bad publish from request
[10:45:34] info: Outbox next point, x: 0 y: 0
[10:45:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:35] error: Bad publish from request
[10:45:35] info: Outbox next point, x: 0 y: 0
[10:45:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:36] error: Bad publish from request
[10:45:36] info: Outbox next point, x: 0 y: 0
[10:45:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:37] error: Bad publish from request
[10:45:37] info: Outbox next point, x: 0 y: 0
[10:45:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:38] error: Bad publish from request
[10:45:38] info: Outbox next point, x: 0 y: 0
[10:45:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:39] error: Bad publish from request
[10:45:39] info: Outbox next point, x: 0 y: 0
[10:45:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:40] error: Bad publish from request
[10:45:40] info: Outbox next point, x: 0 y: 0
[10:45:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:41] error: Bad publish from request
[10:45:41] info: Outbox next point, x: 0 y: 0
[10:45:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:42] error: Bad publish from request
[10:45:42] info: Outbox next point, x: 0 y: 0
[10:45:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:43] error: Bad publish from request
[10:45:43] info: Outbox next point, x: 0 y: 0
[10:45:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:44] error: Bad publish from request
[10:45:44] info: Outbox next point, x: 0 y: 0
[10:45:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:45] error: Bad publish from request
[10:45:45] info: Outbox next point, x: 0 y: 0
[10:45:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:46] error: Bad publish from request
[10:45:46] info: Outbox next point, x: 0 y: 0
[10:45:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:47] error: Bad publish from request
[10:45:47] info: Outbox next point, x: 0 y: 0
[10:45:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:48] error: Bad publish from request
[10:45:48] info: Outbox next point, x: 0 y: 0
[10:45:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:49] error: Bad publish from request
[10:45:49] info: Outbox next point, x: 0 y: 0
[10:45:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:50] error: Bad publish from request
[10:45:50] info: Outbox next point, x: 0 y: 0
[10:45:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:51] error: Bad publish from request
[10:45:51] info: Outbox next point, x: 0 y: 0
[10:45:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:52] error: Bad publish from request
[10:45:52] info: Outbox next point, x: 0 y: 0
[10:45:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:53] error: Bad publish from request
[10:45:53] info: Outbox next point, x: 0 y: 0
[10:45:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:54] error: Bad publish from request
[10:45:54] info: Outbox next point, x: 0 y: 0
[10:45:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:55] error: Bad publish from request
[10:45:56] info: Outbox next point, x: 0 y: 0
[10:45:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:56] error: Bad publish from request
[10:45:57] info: Outbox next point, x: 0 y: 0
[10:45:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:57] error: Bad publish from request
[10:45:58] info: Outbox next point, x: 0 y: 0
[10:45:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:58] error: Bad publish from request
[10:45:59] info: Outbox next point, x: 0 y: 0
[10:45:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:45:59] error: Bad publish from request
[10:46:00] info: Outbox next point, x: 0 y: 0
[10:46:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:00] error: Bad publish from request
[10:46:01] info: Outbox next point, x: 0 y: 0
[10:46:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:01] error: Bad publish from request
[10:46:02] info: Outbox next point, x: 0 y: 0
[10:46:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:02] error: Bad publish from request
[10:46:03] info: Outbox next point, x: 0 y: 0
[10:46:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:03] error: Bad publish from request
[10:46:04] info: Outbox next point, x: 0 y: 0
[10:46:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:04] error: Bad publish from request
[10:46:05] info: Outbox next point, x: 0 y: 0
[10:46:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:05] error: Bad publish from request
[10:46:06] info: Outbox next point, x: 0 y: 0
[10:46:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:06] error: Bad publish from request
[10:46:07] info: Outbox next point, x: 0 y: 0
[10:46:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:07] error: Bad publish from request
[10:46:08] info: Outbox next point, x: 0 y: 0
[10:46:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:08] error: Bad publish from request
[10:46:09] info: Outbox next point, x: 0 y: 0
[10:46:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:09] error: Bad publish from request
[10:46:10] info: Outbox next point, x: 0 y: 0
[10:46:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:10] error: Bad publish from request
[10:46:11] info: Outbox next point, x: 0 y: 0
[10:46:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:11] error: Bad publish from request
[10:46:12] info: Outbox next point, x: 0 y: 0
[10:46:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:12] error: Bad publish from request
[10:46:13] info: Outbox next point, x: 0 y: 0
[10:46:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:13] error: Bad publish from request
[10:46:14] info: Outbox next point, x: 0 y: 0
[10:46:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:14] error: Bad publish from request
[10:46:15] info: Outbox next point, x: 0 y: 0
[10:46:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:15] error: Bad publish from request
[10:46:16] info: Outbox next point, x: 0 y: 0
[10:46:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:16] error: Bad publish from request
[10:46:17] info: Outbox next point, x: 0 y: 0
[10:46:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:17] error: Bad publish from request
[10:46:18] info: Outbox next point, x: 0 y: 0
[10:46:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:18] error: Bad publish from request
[10:46:19] info: Outbox next point, x: 0 y: 0
[10:46:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:19] error: Bad publish from request
[10:46:20] info: Outbox next point, x: 0 y: 0
[10:46:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:20] error: Bad publish from request
[10:46:21] info: Outbox next point, x: 0 y: 0
[10:46:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:21] error: Bad publish from request
[10:46:22] info: Outbox next point, x: 0 y: 0
[10:46:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:22] error: Bad publish from request
[10:46:23] info: Outbox next point, x: 0 y: 0
[10:46:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:23] error: Bad publish from request
[10:46:24] info: Outbox next point, x: 0 y: 0
[10:46:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:24] error: Bad publish from request
[10:46:25] info: Outbox next point, x: 0 y: 0
[10:46:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:25] error: Bad publish from request
[10:46:26] info: Outbox next point, x: 0 y: 0
[10:46:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:26] error: Bad publish from request
[10:46:27] info: Outbox next point, x: 0 y: 0
[10:46:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:27] error: Bad publish from request
[10:46:28] info: Outbox next point, x: 0 y: 0
[10:46:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:28] error: Bad publish from request
[10:46:29] info: Outbox next point, x: 0 y: 0
[10:46:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:29] error: Bad publish from request
[10:46:30] info: Outbox next point, x: 0 y: 0
[10:46:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:30] error: Bad publish from request
[10:46:31] info: Outbox next point, x: 0 y: 0
[10:46:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:31] error: Bad publish from request
[10:46:32] info: Outbox next point, x: 0 y: 0
[10:46:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:32] error: Bad publish from request
[10:46:33] info: Outbox next point, x: 0 y: 0
[10:46:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:33] error: Bad publish from request
[10:46:34] info: Outbox next point, x: 0 y: 0
[10:46:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:34] error: Bad publish from request
[10:46:35] info: Outbox next point, x: 0 y: 0
[10:46:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:35] error: Bad publish from request
[10:46:36] info: Outbox next point, x: 0 y: 0
[10:46:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:36] error: Bad publish from request
[10:46:37] info: Outbox next point, x: 0 y: 0
[10:46:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:37] error: Bad publish from request
[10:46:38] info: Outbox next point, x: 0 y: 0
[10:46:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:38] error: Bad publish from request
[10:46:39] info: Outbox next point, x: 0 y: 0
[10:46:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:39] error: Bad publish from request
[10:46:40] info: Outbox next point, x: 0 y: 0
[10:46:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:40] error: Bad publish from request
[10:46:41] info: Outbox next point, x: 0 y: 0
[10:46:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:41] error: Bad publish from request
[10:46:42] info: Outbox next point, x: 0 y: 0
[10:46:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:42] error: Bad publish from request
[10:46:43] info: Outbox next point, x: 0 y: 0
[10:46:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:43] error: Bad publish from request
[10:46:44] info: Outbox next point, x: 0 y: 0
[10:46:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:44] error: Bad publish from request
[10:46:45] info: Outbox next point, x: 0 y: 0
[10:46:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:45] error: Bad publish from request
[10:46:46] info: Outbox next point, x: 0 y: 0
[10:46:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:46] error: Bad publish from request
[10:46:47] info: Outbox next point, x: 0 y: 0
[10:46:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:48] error: Bad publish from request
[10:46:48] info: Outbox next point, x: 0 y: 0
[10:46:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:49] error: Bad publish from request
[10:46:49] info: Outbox next point, x: 0 y: 0
[10:46:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:50] error: Bad publish from request
[10:46:50] info: Outbox next point, x: 0 y: 0
[10:46:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:51] error: Bad publish from request
[10:46:51] info: Outbox next point, x: 0 y: 0
[10:46:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:52] error: Bad publish from request
[10:46:52] info: Outbox next point, x: 0 y: 0
[10:46:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:53] error: Bad publish from request
[10:46:53] info: Outbox next point, x: 0 y: 0
[10:46:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:54] error: Bad publish from request
[10:46:54] info: Outbox next point, x: 0 y: 0
[10:46:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:55] error: Bad publish from request
[10:46:55] info: Outbox next point, x: 0 y: 0
[10:46:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:56] error: Bad publish from request
[10:46:56] info: Outbox next point, x: 0 y: 0
[10:46:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:57] error: Bad publish from request
[10:46:57] info: Outbox next point, x: 0 y: 0
[10:46:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:58] error: Bad publish from request
[10:46:58] info: Outbox next point, x: 0 y: 0
[10:46:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:46:59] error: Bad publish from request
[10:46:59] info: Outbox next point, x: 0 y: 0
[10:47:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:00] error: Bad publish from request
[10:47:00] info: Outbox next point, x: 0 y: 0
[10:47:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:01] error: Bad publish from request
[10:47:01] info: Outbox next point, x: 0 y: 0
[10:47:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:02] error: Bad publish from request
[10:47:02] info: Outbox next point, x: 0 y: 0
[10:47:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:03] error: Bad publish from request
[10:47:03] info: Outbox next point, x: 0 y: 0
[10:47:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:04] error: Bad publish from request
[10:47:04] info: Outbox next point, x: 0 y: 0
[10:47:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:05] error: Bad publish from request
[10:47:05] info: Outbox next point, x: 0 y: 0
[10:47:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:06] error: Bad publish from request
[10:47:06] info: Outbox next point, x: 0 y: 0
[10:47:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:07] error: Bad publish from request
[10:47:07] info: Outbox next point, x: 0 y: 0
[10:47:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:08] error: Bad publish from request
[10:47:08] info: Outbox next point, x: 0 y: 0
[10:47:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:09] error: Bad publish from request
[10:47:09] info: Outbox next point, x: 0 y: 0
[10:47:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:10] error: Bad publish from request
[10:47:10] info: Outbox next point, x: 0 y: 0
[10:47:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:11] error: Bad publish from request
[10:47:11] info: Outbox next point, x: 0 y: 0
[10:47:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:12] error: Bad publish from request
[10:47:12] info: Outbox next point, x: 0 y: 0
[10:47:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:13] error: Bad publish from request
[10:47:13] info: Outbox next point, x: 0 y: 0
[10:47:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:14] error: Bad publish from request
[10:47:14] info: Outbox next point, x: 0 y: 0
[10:47:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:15] error: Bad publish from request
[10:47:15] info: Outbox next point, x: 0 y: 0
[10:47:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:16] error: Bad publish from request
[10:47:16] info: Outbox next point, x: 0 y: 0
[10:47:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:17] error: Bad publish from request
[10:47:17] info: Outbox next point, x: 0 y: 0
[10:47:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:18] error: Bad publish from request
[10:47:18] info: Outbox next point, x: 0 y: 0
[10:47:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:19] error: Bad publish from request
[10:47:19] info: Outbox next point, x: 0 y: 0
[10:47:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:20] error: Bad publish from request
[10:47:21] info: Outbox next point, x: 0 y: 0
[10:47:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:21] error: Bad publish from request
[10:47:22] info: Outbox next point, x: 0 y: 0
[10:47:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:22] error: Bad publish from request
[10:47:23] info: Outbox next point, x: 0 y: 0
[10:47:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[10:47:23] error: Bad publish from request
[10:47:24] info: Outbox next point, x: 0 y: 0
