[15:44:18] info: 18_Feb_2022_15.44
[15:44:18] info: MQTT connection respone successfull
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:39] info: Init pose selected: 0, 0, 0
[15:59:42] info: New position: x:    0.03091, y: -6.199e-05, theta:   -0.04351 weight:  5.83764e+177
[15:59:42] info: New position: x:    0.03091, y: -6.199e-05, theta:   -0.04351 weight:  5.83764e+177
[15:59:42] error: Could not put into slam channel!
[15:59:42] error: Could not put into slam channel!
[15:59:42] error: Could not put into slam channel!
[15:59:42] info: New position: x:   0.005711, y:  3.207e-06, theta:   -0.08867 weight:  6.14365e+177
[15:59:42] info: New position: x:   0.005711, y:  3.207e-06, theta:   -0.08867 weight:  6.14365e+177
[15:59:42] error: Could not put into slam channel!
[15:59:42] error: Could not put into slam channel!
[15:59:42] error: Could not put into slam channel!
[15:59:42] info: New position: x:    0.01285, y: -0.0001034, theta:     0.8545 weight:  6.25002e+177
[15:59:42] info: New position: x:    0.01285, y: -0.0001034, theta:     0.8545 weight:  6.25002e+177
[15:59:42] error: Could not put into slam channel!
[15:59:42] error: Could not put into slam channel!
[15:59:42] error: Could not put into slam channel!
[15:59:42] info: New position: x:  -0.003656, y:  0.0001166, theta:     0.0237 weight:  5.90664e+177
[15:59:42] info: New position: x:  -0.003656, y:  0.0001166, theta:     0.0237 weight:  5.90664e+177
[15:59:42] error: Could not put into slam channel!
[15:59:43] error: Could not put into slam channel!
[15:59:43] error: Could not put into slam channel!
[15:59:43] info: New position: x:    0.01617, y: -3.436e-05, theta:     0.8594 weight:  7.32844e+177
[15:59:43] info: New position: x:    0.01617, y: -3.436e-05, theta:     0.8594 weight:  7.32844e+177
[15:59:43] info: New mean pose: x:   0.007271, y: -1.781e-05, theta:    -0.3057
[15:59:43] error: Could not put into slam channel!
[15:59:43] error: Could not put into slam channel!
[15:59:43] error: Could not put into slam channel!
[15:59:43] error: Could not put into slam channel!
[15:59:43] error: Could not put into slam channel!
[15:59:43] info: Average raster array size: 184
[15:59:43] error: Could not put into slam channel!
[15:59:43] info: Time of update: 15
[15:59:43] error: Could not put into slam channel!
[15:59:43] error: Could not put into slam channel!
[15:59:44] error: Could not put into slam channel!
[15:59:44] error: Could not put into slam channel!
[15:59:44] error: Could not put into slam channel!
[15:59:44] error: Could not put into slam channel!
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: x: 0, y: 0, theta: 0
[15:59:44] info: Odom        : x:          0, y:          0, theta:          0
[15:59:45] info: New position: x:     0.0235, y: -6.626e-05, theta:   -0.02441 weight:  1.89397e+180
[15:59:45] info: New position: x:     0.0235, y: -6.626e-05, theta:   -0.02441 weight:  1.89397e+180
[15:59:47] info: New position: x:     0.1237, y:  0.0007378, theta:     -1.169 weight:  2.31373e+180
[15:59:47] info: New position: x:     0.1237, y:  0.0007378, theta:     -1.169 weight:  2.31373e+180
[15:59:48] info: New position: x:  0.0008152, y:  6.304e-05, theta:     0.1547 weight:  2.31234e+180
[15:59:48] info: New position: x:  0.0008152, y:  6.304e-05, theta:     0.1547 weight:  2.31234e+180
[15:59:49] info: New position: x:   0.005392, y:  3.807e-05, theta:    -0.1011 weight:  2.58221e+180
[15:59:49] info: New position: x:   0.005392, y:  3.807e-05, theta:    -0.1011 weight:  2.58221e+180
[15:59:51] info: New position: x:   -0.01101, y:  2.545e-05, theta:     0.2834 weight:  2.64125e+180
[15:59:51] info: New position: x:   -0.01101, y:  2.545e-05, theta:     0.2834 weight:  2.64125e+180
[15:59:52] info: New position: x:    0.03055, y: -8.057e-05, theta:     0.1356 weight:  2.19348e+180
[15:59:52] info: New position: x:    0.03055, y: -8.057e-05, theta:     0.1356 weight:  2.19348e+180
[15:59:53] error: Could not put into slam channel!
[15:59:53] error: Could not put into slam channel!
[15:59:53] error: Could not put into slam channel!
[15:59:53] info: New position: x:    0.01877, y:  -0.000208, theta:     0.1076 weight:  2.10962e+180
[15:59:53] info: New position: x:    0.01877, y:  -0.000208, theta:     0.1076 weight:  2.10962e+180
[15:59:53] error: Could not put into slam channel!
[15:59:54] error: Could not put into slam channel!
[15:59:54] error: Could not put into slam channel!
[15:59:54] error: Could not put into slam channel!
[15:59:54] error: Could not put into slam channel!
[15:59:54] error: Could not put into slam channel!
[15:59:54] error: Could not put into slam channel!
[15:59:54] error: Could not put into slam channel!
[15:59:54] error: Could not put into slam channel!
[15:59:54] error: Could not put into slam channel!
[15:59:54] error: Could not put into slam channel!
[15:59:55] error: Could not put into slam channel!
[15:59:55] error: Could not put into slam channel!
[15:59:55] info: New position: x:  -0.004256, y: -3.188e-05, theta:   -0.06303 weight:  1.96198e+180
[15:59:55] info: New position: x:  -0.004256, y: -3.188e-05, theta:   -0.06303 weight:  1.96198e+180
[15:59:55] error: Could not put into slam channel!
[15:59:55] error: Could not put into slam channel!
[15:59:55] error: Could not put into slam channel!
[15:59:55] error: Could not put into slam channel!
[15:59:55] error: Could not put into slam channel!
[15:59:55] error: Could not put into slam channel!
[15:59:55] error: Could not put into slam channel!
[15:59:55] error: Could not put into slam channel!
[15:59:56] error: Could not put into slam channel!
[15:59:56] error: Could not put into slam channel!
[15:59:56] error: Could not put into slam channel!
[15:59:56] error: Could not put into slam channel!
[15:59:56] error: Could not put into slam channel!
[15:59:56] info: New position: x:   -0.05325, y:  0.0004317, theta:     -1.077 weight:  1.90407e+180
[15:59:56] info: New position: x:   -0.05325, y:  0.0004317, theta:     -1.077 weight:  1.90407e+180
[15:59:56] error: Could not put into slam channel!
[15:59:56] error: Could not put into slam channel!
[15:59:56] error: Could not put into slam channel!
[15:59:56] error: Could not put into slam channel!
[15:59:56] error: Could not put into slam channel!
[15:59:57] error: Could not put into slam channel!
[15:59:57] error: Could not put into slam channel!
[15:59:57] error: Could not put into slam channel!
[15:59:57] error: Could not put into slam channel!
[15:59:57] error: Could not put into slam channel!
[15:59:57] error: Could not put into slam channel!
[15:59:57] error: Could not put into slam channel!
[15:59:57] error: Could not put into slam channel!
[15:59:57] error: Could not put into slam channel!
[15:59:57] info: New position: x:    0.04375, y:  -0.000132, theta:    0.06811 weight:  2.27251e+180
[15:59:57] info: New position: x:    0.04375, y:  -0.000132, theta:    0.06811 weight:  2.27251e+180
[15:59:57] error: Could not put into slam channel!
[15:59:58] error: Could not put into slam channel!
[15:59:58] error: Could not put into slam channel!
[15:59:58] error: Could not put into slam channel!
[15:59:58] error: Could not put into slam channel!
[15:59:58] error: Could not put into slam channel!
[15:59:58] error: Could not put into slam channel!
[15:59:58] error: Could not put into slam channel!
[15:59:58] error: Could not put into slam channel!
[15:59:58] error: Could not put into slam channel!
[15:59:58] error: Could not put into slam channel!
[15:59:59] error: Could not put into slam channel!
[15:59:59] error: Could not put into slam channel!
[15:59:59] error: Could not put into slam channel!
[15:59:59] info: New position: x:    0.08713, y: -0.0003825, theta:      -4.07 weight:  2.63426e+180
[15:59:59] info: New position: x:    0.08713, y: -0.0003825, theta:      -4.07 weight:  2.63426e+180
[15:59:59] error: Could not put into slam channel!
[15:59:59] error: Could not put into slam channel!
[15:59:59] error: Could not put into slam channel!
[15:59:59] error: Could not put into slam channel!
[15:59:59] error: Could not put into slam channel!
[15:59:59] error: Could not put into slam channel!
[15:59:59] error: Could not put into slam channel!
[16:00:00] error: Could not put into slam channel!
[16:00:00] error: Could not put into slam channel!
[16:00:00] error: Could not put into slam channel!
[16:00:00] error: Could not put into slam channel!
[16:00:00] error: Could not put into slam channel!
[16:00:00] error: Could not put into slam channel!
[16:00:00] info: New position: x:   -0.01155, y: -0.0002843, theta:     -2.818 weight:  1.7672e+180
[16:00:00] info: New position: x:   -0.01155, y: -0.0002843, theta:     -2.818 weight:  1.7672e+180
[16:00:00] error: Could not put into slam channel!
[16:00:00] error: Could not put into slam channel!
[16:00:00] error: Could not put into slam channel!
[16:00:00] error: Could not put into slam channel!
[16:00:01] error: Could not put into slam channel!
[16:00:01] error: Could not put into slam channel!
[16:00:01] error: Could not put into slam channel!
[16:00:01] error: Could not put into slam channel!
[16:00:01] error: Could not put into slam channel!
[16:00:01] error: Could not put into slam channel!
[16:00:01] error: Could not put into slam channel!
[16:00:01] error: Could not put into slam channel!
[16:00:01] error: Could not put into slam channel!
[16:00:01] error: Could not put into slam channel!
[16:00:01] info: New position: x:   0.005976, y:  -0.000442, theta:     -2.144 weight:  2.02391e+180
[16:00:01] info: New position: x:   0.005976, y:  -0.000442, theta:     -2.144 weight:  2.02391e+180
[16:00:02] error: Could not put into slam channel!
[16:00:02] error: Could not put into slam channel!
[16:00:02] error: Could not put into slam channel!
[16:00:02] error: Could not put into slam channel!
[16:00:02] error: Could not put into slam channel!
[16:00:02] error: Could not put into slam channel!
[16:00:02] error: Could not put into slam channel!
[16:00:02] error: Could not put into slam channel!
[16:00:02] error: Could not put into slam channel!
[16:00:02] error: Could not put into slam channel!
[16:00:03] error: Could not put into slam channel!
[16:00:03] error: Could not put into slam channel!
[16:00:03] error: Could not put into slam channel!
[16:00:03] info: New position: x:  0.0008368, y: -3.439e-05, theta:      0.875 weight:  2.25757e+180
[16:00:03] info: New position: x:  0.0008368, y: -3.439e-05, theta:      0.875 weight:  2.25757e+180
[16:00:03] error: Could not put into slam channel!
[16:00:03] error: Could not put into slam channel!
[16:00:03] error: Could not put into slam channel!
[16:00:03] error: Could not put into slam channel!
[16:00:03] error: Could not put into slam channel!
[16:00:03] error: Could not put into slam channel!
[16:00:03] error: Could not put into slam channel!
[16:00:04] error: Could not put into slam channel!
[16:00:04] error: Could not put into slam channel!
[16:00:04] error: Could not put into slam channel!
[16:00:04] error: Could not put into slam channel!
[16:00:04] error: Could not put into slam channel!
[16:00:04] error: Could not put into slam channel!
[16:00:04] info: New position: x:   -0.05209, y:  1.874e-05, theta:    -0.9754 weight:  1.72761e+180
[16:00:04] info: New position: x:   -0.05209, y:  1.874e-05, theta:    -0.9754 weight:  1.72761e+180
[16:00:04] error: Could not put into slam channel!
[16:00:04] error: Could not put into slam channel!
[16:00:04] error: Could not put into slam channel!
[16:00:04] error: Could not put into slam channel!
[16:00:05] error: Could not put into slam channel!
[16:00:05] error: Could not put into slam channel!
[16:00:05] error: Could not put into slam channel!
[16:00:05] error: Could not put into slam channel!
[16:00:05] error: Could not put into slam channel!
[16:00:05] error: Could not put into slam channel!
[16:00:05] error: Could not put into slam channel!
[16:00:05] error: Could not put into slam channel!
[16:00:05] error: Could not put into slam channel!
[16:00:05] error: Could not put into slam channel!
[16:00:05] info: New position: x:    -0.0103, y: -0.0001575, theta:    -0.5849 weight:  1.75267e+180
[16:00:05] info: New position: x:    -0.0103, y: -0.0001575, theta:    -0.5849 weight:  1.75267e+180
[16:00:06] error: Could not put into slam channel!
[16:00:06] error: Could not put into slam channel!
[16:00:06] error: Could not put into slam channel!
[16:00:06] error: Could not put into slam channel!
[16:00:06] error: Could not put into slam channel!
[16:00:06] error: Could not put into slam channel!
[16:00:06] error: Could not put into slam channel!
[16:00:06] error: Could not put into slam channel!
[16:00:06] error: Could not put into slam channel!
[16:00:06] error: Could not put into slam channel!
[16:00:07] error: Could not put into slam channel!
[16:00:07] error: Could not put into slam channel!
