[11:51:31] info: 22_Feb_2022_11.51
[11:51:31] info: MQTT connection respone successfull
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:38] info: Init pose selected: 0, 0, 0
[11:55:34] info: Outbox next point, x: 0 y: 0
[11:55:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:35] info: Outbox next point, x: 0 y: 0
[11:55:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:36] info: Outbox next point, x: 0 y: 0
[11:55:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:37] info: Outbox next point, x: 0 y: 0
[11:55:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:38] info: Outbox next point, x: 0 y: 0
[11:55:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:39] info: Outbox next point, x: 0 y: 0
[11:55:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:40] info: Outbox next point, x: 0 y: 0
[11:55:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:41] info: Outbox next point, x: 0 y: 0
[11:55:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:42] info: Outbox next point, x: 0 y: 0
[11:55:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:43] info: Outbox next point, x: 0 y: 0
[11:55:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:44] info: Outbox next point, x: 0 y: 0
[11:55:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:45] info: Outbox next point, x: 0 y: 0
[11:55:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:46] info: Outbox next point, x: 0 y: 0
[11:55:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:47] info: Outbox next point, x: 0 y: 0
[11:55:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:48] info: Outbox next point, x: 0 y: 0
[11:55:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:49] info: Outbox next point, x: 0 y: 0
[11:55:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:50] info: Outbox next point, x: 0 y: 0
[11:55:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:51] info: Outbox next point, x: 0 y: 0
[11:55:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:52] info: Outbox next point, x: 0 y: 0
[11:55:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:53] info: Outbox next point, x: 0 y: 0
[11:55:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:54] info: Outbox next point, x: 0 y: 0
[11:55:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:55] info: Outbox next point, x: 0 y: 0
[11:55:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:56] info: Outbox next point, x: 0 y: 0
[11:55:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:57] info: Outbox next point, x: 0 y: 0
[11:55:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:58] info: Outbox next point, x: 0 y: 0
[11:55:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:55:59] info: Outbox next point, x: 0 y: 0
[11:56:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:00] info: Outbox next point, x: 0 y: 0
[11:56:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:01] info: Outbox next point, x: 0 y: 0
[11:56:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:02] info: Outbox next point, x: 0 y: 0
[11:56:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:03] info: Outbox next point, x: 0 y: 0
[11:56:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:04] info: Outbox next point, x: 0 y: 0
[11:56:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:05] info: Outbox next point, x: 0 y: 0
[11:56:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:06] info: Outbox next point, x: 0 y: 0
[11:56:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:07] info: Outbox next point, x: 0 y: 0
[11:56:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:08] info: Outbox next point, x: 0 y: 0
[11:56:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:09] info: Outbox next point, x: 0 y: 0
[11:56:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:10] info: Outbox next point, x: 0 y: 0
[11:56:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:11] info: Outbox next point, x: 0 y: 0
[11:56:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:12] info: Outbox next point, x: 0 y: 0
[11:56:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:13] info: Outbox next point, x: 0 y: 0
[11:56:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:14] info: Outbox next point, x: 0 y: 0
[11:56:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:15] info: Outbox next point, x: 0 y: 0
[11:56:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:16] info: Outbox next point, x: 0 y: 0
[11:56:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:18] info: Outbox next point, x: 0 y: 0
[11:56:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:19] info: Outbox next point, x: 0 y: 0
[11:56:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:20] info: Outbox next point, x: 0 y: 0
[11:56:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:21] info: Outbox next point, x: 0 y: 0
[11:56:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:22] info: Outbox next point, x: 0 y: 0
[11:56:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:23] info: Outbox next point, x: 0 y: 0
[11:56:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:24] info: Outbox next point, x: 0 y: 0
[11:56:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:25] info: Outbox next point, x: 0 y: 0
[11:56:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:26] info: Outbox next point, x: 0 y: 0
[11:56:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:27] info: Outbox next point, x: 0 y: 0
[11:56:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:28] info: Outbox next point, x: 0 y: 0
[11:56:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:29] info: Outbox next point, x: 0 y: 0
[11:56:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:30] info: Outbox next point, x: 0 y: 0
[11:56:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:31] info: Outbox next point, x: 0 y: 0
[11:56:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:32] info: Outbox next point, x: 0 y: 0
[11:56:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:33] info: Outbox next point, x: 0 y: 0
[11:56:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:34] info: Outbox next point, x: 0 y: 0
[11:56:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:35] info: Outbox next point, x: 0 y: 0
[11:56:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:36] info: Outbox next point, x: 0 y: 0
[11:56:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:37] info: Outbox next point, x: 0 y: 0
[11:56:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:38] info: Outbox next point, x: 0 y: 0
[11:56:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:39] info: Outbox next point, x: 0 y: 0
[11:56:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:40] info: Outbox next point, x: 0 y: 0
[11:56:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:41] info: Outbox next point, x: 0 y: 0
[11:56:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:42] info: Outbox next point, x: 0 y: 0
[11:56:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:43] info: Outbox next point, x: 0 y: 0
[11:56:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:44] info: Outbox next point, x: 0 y: 0
[11:56:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:45] info: Outbox next point, x: 0 y: 0
[11:56:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:46] info: Outbox next point, x: 0 y: 0
[11:56:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:47] info: Outbox next point, x: 0 y: 0
[11:56:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:48] info: Outbox next point, x: 0 y: 0
[11:56:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:49] info: Outbox next point, x: 0 y: 0
[11:56:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:50] info: Outbox next point, x: 0 y: 0
[11:56:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:51] info: Outbox next point, x: 0 y: 0
[11:56:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:52] info: Outbox next point, x: 0 y: 0
[11:56:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:53] info: Outbox next point, x: 0 y: 0
[11:56:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:54] info: Outbox next point, x: 0 y: 0
[11:56:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:55] info: Outbox next point, x: 0 y: 0
[11:56:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:56] info: Outbox next point, x: 0 y: 0
[11:56:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:57] info: Outbox next point, x: 0 y: 0
[11:56:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:58] info: Outbox next point, x: 0 y: 0
[11:56:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:56:59] info: Outbox next point, x: 0 y: 0
[11:56:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:00] info: Outbox next point, x: 0 y: 0
[11:57:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:01] info: Outbox next point, x: 0 y: 0
[11:57:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:02] info: Outbox next point, x: 0 y: 0
[11:57:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:03] info: Outbox next point, x: 0 y: 0
[11:57:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:04] info: Outbox next point, x: 0 y: 0
[11:57:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:05] info: Outbox next point, x: 0 y: 0
[11:57:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:06] info: Outbox next point, x: 0 y: 0
[11:57:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:07] info: Outbox next point, x: 0 y: 0
[11:57:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:08] info: Outbox next point, x: 0 y: 0
[11:57:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:09] info: Outbox next point, x: 0 y: 0
[11:57:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:10] info: Outbox next point, x: 0 y: 0
[11:57:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:11] info: Outbox next point, x: 0 y: 0
[11:57:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:12] info: Outbox next point, x: 0 y: 0
[11:57:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:13] info: Outbox next point, x: 0 y: 0
[11:57:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:14] info: Outbox next point, x: 0 y: 0
[11:57:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:15] info: Outbox next point, x: 0 y: 0
[11:57:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:16] info: Outbox next point, x: 0 y: 0
[11:57:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:17] info: Outbox next point, x: 0 y: 0
[11:57:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:18] info: Outbox next point, x: 0 y: 0
[11:57:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:19] info: Outbox next point, x: 0 y: 0
[11:57:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:20] info: Outbox next point, x: 0 y: 0
[11:57:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:21] info: Outbox next point, x: 0 y: 0
[11:57:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:22] info: Outbox next point, x: 0 y: 0
[11:57:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:23] info: Outbox next point, x: 0 y: 0
[11:57:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:24] info: Outbox next point, x: 0 y: 0
[11:57:25] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:25] info: Outbox next point, x: 0 y: 0
[11:57:26] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:26] info: Outbox next point, x: 0 y: 0
[11:57:27] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:27] info: Outbox next point, x: 0 y: 0
[11:57:28] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:28] info: Outbox next point, x: 0 y: 0
[11:57:29] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:29] info: Outbox next point, x: 0 y: 0
[11:57:30] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:30] info: Outbox next point, x: 0 y: 0
[11:57:31] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:31] info: Outbox next point, x: 0 y: 0
[11:57:32] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:32] info: Outbox next point, x: 0 y: 0
[11:57:33] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:33] info: Outbox next point, x: 0 y: 0
[11:57:34] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:34] info: Outbox next point, x: 0 y: 0
[11:57:35] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:35] info: Outbox next point, x: 0 y: 0
[11:57:36] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:36] info: Outbox next point, x: 0 y: 0
[11:57:37] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:37] info: Outbox next point, x: 0 y: 0
[11:57:38] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:38] info: Outbox next point, x: 0 y: 0
[11:57:39] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:39] info: Outbox next point, x: 0 y: 0
[11:57:40] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:40] info: Outbox next point, x: 0 y: 0
[11:57:41] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:41] info: Outbox next point, x: 0 y: 0
[11:57:42] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:42] info: Outbox next point, x: 0 y: 0
[11:57:43] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:43] info: Outbox next point, x: 0 y: 0
[11:57:44] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:44] info: Outbox next point, x: 0 y: 0
[11:57:45] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:45] info: Outbox next point, x: 0 y: 0
[11:57:46] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:46] info: Outbox next point, x: 0 y: 0
[11:57:47] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:48] info: Outbox next point, x: 0 y: 0
[11:57:48] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:49] info: Outbox next point, x: 0 y: 0
[11:57:49] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:50] info: Outbox next point, x: 0 y: 0
[11:57:50] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:51] info: Outbox next point, x: 0 y: 0
[11:57:51] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:52] info: Outbox next point, x: 0 y: 0
[11:57:52] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:53] info: Outbox next point, x: 0 y: 0
[11:57:53] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:54] info: Outbox next point, x: 0 y: 0
[11:57:54] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:55] info: Outbox next point, x: 0 y: 0
[11:57:55] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:56] info: Outbox next point, x: 0 y: 0
[11:57:56] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:57] info: Outbox next point, x: 0 y: 0
[11:57:57] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:58] info: Outbox next point, x: 0 y: 0
[11:57:58] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:57:59] info: Outbox next point, x: 0 y: 0
[11:57:59] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:00] info: Outbox next point, x: 0 y: 0
[11:58:00] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:01] info: Outbox next point, x: 0 y: 0
[11:58:01] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:02] info: Outbox next point, x: 0 y: 0
[11:58:02] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:03] info: Outbox next point, x: 0 y: 0
[11:58:03] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:04] info: Outbox next point, x: 0 y: 0
[11:58:04] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:05] info: Outbox next point, x: 0 y: 0
[11:58:05] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:06] info: Outbox next point, x: 0 y: 0
[11:58:06] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:07] info: Outbox next point, x: 0 y: 0
[11:58:07] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:08] info: Outbox next point, x: 0 y: 0
[11:58:08] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:09] info: Outbox next point, x: 0 y: 0
[11:58:09] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:10] info: Outbox next point, x: 0 y: 0
[11:58:10] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:11] info: Outbox next point, x: 0 y: 0
[11:58:11] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:12] info: Outbox next point, x: 0 y: 0
[11:58:12] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:13] info: Outbox next point, x: 0 y: 0
[11:58:13] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:14] info: Outbox next point, x: 0 y: 0
[11:58:14] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:15] info: Outbox next point, x: 0 y: 0
[11:58:15] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:16] info: Outbox next point, x: 0 y: 0
[11:58:16] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:17] info: Outbox next point, x: 0 y: 0
[11:58:17] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:18] info: Outbox next point, x: 0 y: 0
[11:58:18] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:19] info: Outbox next point, x: 0 y: 0
[11:58:19] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:20] info: Outbox next point, x: 0 y: 0
[11:58:20] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:21] info: Outbox next point, x: 0 y: 0
[11:58:21] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:22] info: Outbox next point, x: 0 y: 0
[11:58:22] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:23] info: Outbox next point, x: 0 y: 0
[11:58:23] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:24] info: Outbox next point, x: 0 y: 0
[11:58:24] info: Got a request to publish to: v2/server/NRF_5/cmd
[11:58:25] info: Outbox next point, x: 0 y: 0
[11:58:25] info: Got a request to publish to: v2/server/NRF_5/cmd
